"Component number","Component letter","Component name","Epidemics Description","Urban Description","Climate & Environmental Description"
1,,"RC Auxiliary Role, Mandate and Law","- NS has a clear and well-recognized role in epidemic preparedness and response. This has been clarified with national authorities and is evident in government laws, policies, and plans.
- NS's role in epidemic risk management is reflected in NS policies, strategies, plans and procedures, and is disseminated and understood by staff and volunteers.","- NS mandate and auxiliary role to public authorities are well understood at the sub-national level among disaster management authorities within urban contexts and key entities that manage urban aspects (e.g., urban planning and housing office), including in relation to service providers (e.g., public transport, water and electricity services).","- NS has a long-term commitment, reflected in an environmental policy, guidelines, or management plans, to improve the environmental sustainability of programs, projects, and activities.
- NS policies and strategies are informed by, and adjusted where needed, based on weather information and climate change projections for the country and region."
2,,"DRM Strategy ","- NS DRM strategy identifies public health risks and related interventions. 
- NS DRM and Health/WASH strategic documents provide guidance regarding the management of public health emergencies.","- NS DRM strategy reflects operational needs related to the urban context based on evidence.  
- NS DRM strategy identifies targets and describes high-level outcomes it wants to achieve in responding to urban disasters and crises.  
- NS DRM strategy identifies high-risk urban and peri-urban areas and continuously assesses trends.","- NS DRM strategy adjusts hazard and risk analysis and operations objectives where needed, based on the most recent climate change projections for the country and region.  
- NS DRM Strategy commits to the principles of Green Response."
3,,"DRM Policy","- NS DRM policy emphasizes collaboration between DRM and  Health/WASH departments as part of an organization-wide approach to response.","- NS DRM policy is aligned with city disaster management authorities’  preparedness and response law and plans, that are reflected in NS  operational documents such as contingency plans, urban Early Action  Protocols, and resilience roadmaps for branches within urban contexts.","- NS’s DRM Policy includes commitments to consider the environmental impacts of emergency response actions.
- NS DRM Policy commits to using weather information and the most recent climate change projections to inform decision-making on response."
4,,"DRM Laws, Advocacy and Dissemination","- NS is aware of Joint External Evaluation (WHO) and contributes to national adherence to International Health Regulations.
- NS management understands and complies with domestic legal and policy frameworks relating to public health risks and public health emergencies, including issues such as data sharing and quarantine.","- NS has developed and tailored a Humanitarian Diplomacy Plan which outlines its position, key messages, and targets to use within urban context.  
- NS advocates for community engagement mechanisms mandated by and implemented in urban risk governance mechanisms to ensure community inclusion and leadership in decision-making.","- NS has contributed to the development and/or implementation of  National Adaptation Plans, Nationally Determined Contributions or other relevant climate plans and policies, and uses them to inform preparedness planning.  
- NS has engaged with legislation for environment, climate change, and waste management with the goal of supporting environmental compliance of emergency operations. e.g., single-use plastics,  emergency disposal of untreated sewage and disposal of medical "
5,,"Quality and Accountability ","- During an outbreak, NS is able to identify communication gaps,  communicate risks and key lifesaving and health promotion  messages, track rumours and ensure NS acceptance (e.g. where  there is resistance to a health intervention or disbelief of a disease)  and access (e.g. where there is lockdown).  
- When clinical services are provided, NS has a mechanism in place to  ensure clinical quality standards are adhered to (e.g., WHO, IFRC,  MoH standards).","- NS adheres to urban context standards of SPHERE. ","- The NS collects, monitors, and reports basic environmental benchmarking data about their facilities and operations, such as greenhouse gas emissions, waste production, and water use. 
- NS follows the SPHERE environmental recommendations.
- NS has endorsed the Climate & Environment Charter for  Humanitarian Organisations."
6,,"Hazard, Context and Risk Analysis, Monitoring and Early Warning","- NS volunteers are trained in epidemic control, can recognize the signs of most common epidemics, and act quickly and effectively in the event of an epidemic.  
- For cross-border high-risk areas, NSs coordinate risk monitoring, are familiar with each other's capacities and procedures, and have a mechanism in place to share information.  
- Community Based Surveillance (CBS) Assessment is completed  (using IFRC template). If deemed appropriate by assessment and necessary resources are available, a CBS system is established with indicators for epidemics.
- CBS is coordinated with MoH surveillance structures and  Emergency Operations Centre (including for zoonoses indicators).
- NS has access to secondary data (epidemic risk, access to health  care etc.), and has capacity to collect and analyse primary health related data. 
- NS has updated maps of functioning health facilities and MoH defined health zones, which are shared between HQ and branches  every year.","- NS risk analysis and systems mapping consider the complexity and  variety of risks from cities, including information related to urban populations, livelihoods, health, energy, water, waste collection  systems, and general infrastructure, and how each interacts while  
still considering how hazards impact people differently. 
- NS early warning early action systems for branches within urban contexts are well-coordinated with the system established/recognised by city authorities and in line with cities rules and regulations.","- The NS has conducted or collected an existing analysis of the major climate and environmental issues within the country such as main sources of greenhouse gas emissions, climate change impacts,  deforestation, freshwater pollution, and natural resource exploitation.  
- NS includes climate and environmental considerations into their multi-hazard risk assessments including mapping locations of potential high vulnerability to climate change impacts and of environmental hazards such as landfill sites, tailing dams, chemical and fertilizer factories or stores, hydro-carbon fuel storage depots,  and sewage treatment plants as well as the possible presence of environmentally hazardous materials in buildings or manufacturing operations such as asbestos. 
- The NS has conducted or collected physical mapping of key environmental assets such as natural protected areas, key natural resources (and their health/status), and culturally important sites."
7,,"Scenario Planning","- Scenarios and Response options take into account key practices relevant to epidemics (e.g. hygiene, open defecation, respiratory etiquette, animal slaughtering, management of the dead [limited to specific epidemics]), access to clean water, soap, oral rehydration supplements and health care, immunization levels and adequate nutrition, and migration patterns and security risks. 
- NS has developed specific scenarios that are aligned with the Government's scenarios for epidemics including zoonoses and safety of first responders.  
- Epidemic thresholds (i.e. the level of incidence above which a disease requires an urgent response) are in line with those set by the MoH; if unavailable, WHO thresholds are be used. 
- A response strategy for epidemic outbreaks is available (or is part of the overall response strategy or contingency plan) and details NS's contribution to the national response plan and the MoH Emergency  Operations Centre (EOC).  
- Epidemic-specific scenarios, response strategies, and SOPs are agreed with bordering NS when appropriate.","- NS has developed scenarios that take into consideration the unique dynamics of responding to one or more hazards within an urban context. It can include damage to physical infrastructure such as building collapses, transportation system damage, as well as migratory movements, lockdowns, or protesting. 
- NS contingency plans for cities include coordination mechanisms with city authorities and other relevant local actors. 
- As part of contingency planning, NS has identified and built relationships with communities anticipated to be affected,  acknowledging that communities are not homogenous in urban settings and can overlap, be disparate, and/or mobile. NS  stakeholder analysis includes community influencers, power brokers, and informal authorities. 
- Interventions and scenarios are pre-coordinated with city and national governments and align with their policies. The overlapping jurisdictions and mandates are addressed. Formal and informal authorities are consulted and supportive.","- Scenarios and response strategies include an understanding of areas of high vulnerability to climate change, local risks, and environmental hazards such as sanitation and solid waste systems including capacity for collection or clearance of disaster and hazardous waste, what materials can be locally recycled, as well as the capacity and location of any medical waste management systems. 
- The NS scenarios and response strategies include an understanding of local household energy sources, delivery systems, and their capacity to support emergency response.  
- The NS scenarios and response strategies include an understanding of local community use of natural resources and their role in emergency response (incl. risks of natural resource depletion, as well as opportunities for sustainable management of natural resources)."
8,,"Risk Management","- NS defines its duty of care through clear procedures for first responders including contractors, consultants, and suppliers, taking  into account the impact of fear, stigma and disease-specific precautions. 
- NS has identified trusted sources and channels of communication to ensure community engagement and public health messaging 
- NS has policies and procedures to manage care for staff and volunteers if they contract a disease.","- Nothing additional to consider","- Any additional key NS stakeholders related to environment and climate change are identified and engaged to ensure support for climate and environmental considerations."
9,,"Preparedness Plans and Budgets","- Epidemic preparedness is well coordinated between DRM and Health teams. 
- Epidemic preparedness gaps are identified based on risk analysis and response strategy and take into account the strengthening of support units. 
- NS ensures assessment, planning, and response during epidemics including measures to avoid fear and stigma (e.g. appropriate communication to community leaders about the need for PPE). 
- Financial gaps for epidemic preparedness or early actions are identified. NS actively seeks resources and support.","- NS preparedness plans for cities are developed and updated in close coordination with city disaster management authorities and integrate implementation and coordination mechanisms with relevant local actors.","- Financial gaps to allow inclusion of climate and environmental considerations in disaster management are identified.
- The NS has identified potential sources of funds associated with addressing climate and environmental issues in disaster management."
10,,"Business Continuity","- NS-managed health facilities, blood banks and/or pre-hospital care services (as relevant) have business continuity plans for epidemic scenarios and follow WHO/MoH guidance regarding Infection and  Prevention Control. 
- NS Business Continuity plan includes epidemics among major risks.","- Nothing additional to consider","- Nothing additional to consider"
11,,"Emergency Response Procedures (SOPs)  ","- Roles and responsibilities for epidemic response strategy take into consideration NS support to the MoH including active participation in the MoH EOC, in addition to alternates and backups for emergency operations. 
- Specific SOPs for epidemic response are available and include all response phases (early warning, early action, emergency assessment, response planning, etc.) and standardized templates. 
- Branches have epidemic response SOPs agreed with local authorities and partners. 
- An up-to-date response organigram with contact details exists, is shared, and aligns with SOPs. It includes links between disaster management personnel and health personnel.","- NS SOPs, particularly for branches within disaster-prone towns and cities, are aligned with key stakeholders and city disaster management authorities.","- SOPs have been subjected to environmental screening and include appropriate environmental considerations."
12,,"Response and Recovery Planning  ","- NS response plan considers the main epidemic risks in the country and is aligned with national health plans.","- NS response and recovery plans, particularly for branches within urban contexts, are aligned with key stakeholders and city/local disaster management authorities, and incorporate special challenges associated with the dense and vertical built-up environment. 
- NS response and recovery plans, particularly for branches within urban contexts address the complexity of delivering goods and services in these areas and take into account the unique dynamics of cities.","- Participatory processes related to the multi-sectorial response plan include community-level inputs identifying important local environmental and cultural assets."
13,,"Pre-Disaster Meetings and Agreements ","- Coordination and collaboration arrangements with MoH at national,  district, and local levels are formalized. 
- A mapping of the capacities of Movement partners is available; it includes the capacity to respond to different epidemic-prone diseases. 
- Agreements with contractors and consultants include clauses about insurance and protection during epidemics.  
- NS has agreements with public authorities for the facilitation of imports of medical items such as medical equipment and supplies including consumables and non-consumables (e.g. PPEs). 
- Agreements with key suppliers of medical consumables and non-consumables (e.g. PPEs) are formalized with an agreed mechanism for activation and are in line with IFRC procurement framework agreements (including those centrally managed in Geneva for the procurement of medical supplies). 
- Regular community discussions on epidemics include health officials and other public sector officials in charge of the community.
- Agreement with local authorities to allow medical practice and other public health-related activities (e.g. Dead body management, CBS)  during the response are formalized. 
- Agreement with local authorities to allow medical practice and other public health related activities (e.g Dead body management, CBS) during the response are formalized.
- Agreements with local authorities include allowing medical practice and other public health activities in case external/international support is required (e.g. RC surge capacity/ERU).","- Nothing additional to consider.","- Pre-disaster meetings consider any specific risks linked to the environmental context and how they could impact disasters, as well as considering climate-related disasters and trends."
14,"A","COMMUNITY-BASED DP AND DRR ","- NS ensures that assessment, planning, and response for epidemics include measures to avoid fear and stigma.  
- CDRT/NRT are trained and equipped to respond to epidemics and can mobilize local resources.  
- If partnering with the Ministry of Education to run activities in schools, NS is in a position to scale up and scale-down some activities during outbreaks.  
- Community response plans or contingency plans for epidemics are available for high-risk communities.","- NS has conducted a thorough community-based context and stakeholder analysis to identify all communities, vulnerable groups, and operating partners within an urban context to inform planning and implementation of community-based DP and DRR programming. 
- Urban DRR is considered: to integrate urban considerations and actions, awareness building for public officials, institutional and legislative system support at the municipal level, and establishing municipal disaster management committees.","- The NS conducts basic environmental screening on this area of intervention, for example by use of the NEAT+ tool. 
- The NS is aware of sector-specific environmental standards, such as those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance from the Guide to Climate Smart Programming and Operations (forthcoming)."
14,"B","EVACUATION","- If a quarantine is declared in high-risk areas, NS has mechanisms to liaise with MoH to provide support to the evacuation process in the event of another emergency that warrants evacuation (e.g. hurricane).","- NS is able to respond to sudden onset disasters in urban contexts,  which include identifying alternative escape/evacuation routes and using procedures that anticipate and model damage to infrastructure, including transportation and power distribution which will affect movement.","- The NS conducts basic environmental screening in this area of interventions, for example by use of the NEAT+ tool. 
- The NS is aware of sector-specific environmental standards, such as those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance from the Guide to Climate Smart Programming and Operations (forthcoming)."
14,"C"," HEALTH IN EMERGENCIES  ","- NS staff and volunteers are regularly trained on the use and disposal of PPE relevant to NS’ mandated activities and the epidemic diseases that are present or probable in the country. 
- NS health care services (e.g. NS health facilities, blood banks, pre-hospital care services, ambulance service) have standard Infection  Prevention and Control policies and procedures in place in normal times that can be adjusted as required during outbreaks. 
- Staff and volunteers supporting NS health care services have appropriate training and regular refresher training on communicable diseases and epidemic control. 
- Pre-disaster meetings with key stakeholders take place (at least once a year). ","- NS can conduct context and complex stakeholder analyses which are required to understand the interactions of the many urban systems that affect and support health services in cities. Examples of those systems include transportation, power/electricity, logistics and supplies, accessibility, and security. Stakeholders include different communities, the most vulnerable, the private sector, public services and government. This is needed in order to design appropriate urban emergency plans.","- The NS conducts basic environmental screening in this area of interventions, for example by use of the NEAT+ tool. 
- The NS is aware of sector-specific environmental standards, such as those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance from the Guide to Climate smart Programming and Operations (forthcoming)."
14,"D","FIRST AID","- NS has infection prevention and hygiene promotion policies and procedures to accompany first aid responders in an infectious disease outbreak (e.g. no-touch policy).","- Nothing additional to consider.","- The NS conducts basic environmental screening in this area of interventions, for example by use of the NEAT+ tool. 
- The NS is aware of sector-specific environmental standards, such as those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance from the Guide to Climate smart Programming and Operations (forthcoming)."
14,"E","WATER AND SANITATION ","- NS response strategy includes water, sanitation and hygiene  measures and activities for settings where there is a high risk of  disease transmission, including environmental sanitation. 
- Epidemic specific WASH support is available (response teams  trained in WASH, relevant equipment and supplies).","- NS is able to manage mid- to large-scale water purification and delivery programs within the urban context or to supplement existing programs as needed (e.g., provide aqua tabs, support delivery only,  etc.). 
- NS is able to support sanitation and waste removal within urban contexts that are likely to be overwhelmed during a disaster.","- The NS conducts basic environmental screening in this area of interventions, for example by use of the NEAT+ tool. 
- The NS is aware of sector-specific environmental standards, such as those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance from the Guide to Climate-smart Programming and Operations (forthcoming)."
14,"F","FOOD SECURITY","- The identified technical staff for food assistance are trained to determine needs and analyze market situations during potential population lockdowns.","- NS is able to support food security programming in urban contexts,  such as using Cash and Voucher Assistance that is designed to provide the targeted population with the ability to purchase food and goods from local markets. In the event that local markets are not functioning, NS plans also include how to acquire and distribute food and essential goods.","- The NS conducts basic environmental screening in this area of interventions, for example by use of the NEAT+ tool. 
- The NS is aware of sector-specific environmental standards, such as those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance from the Guide to Climate Smart Programming and Operations (forthcoming)."
14,"G"," LIVELIHOOD SECURITY AND SAFETY NETS","- NS has the capacity to identify potential sources of transmission during  epidemics (e.g. markets, place of work, etc.) 
- In epidemic-prone areas, risks to community and household productive assets are identified and a plan for protecting assets is in place.","- NS has identified opportunities to use Cash and Voucher Assistance for vulnerable groups within urban settings (e.g., urban poor, day laborers, and populations that do not qualify for, or cannot access,  social protection programming).","- The NS conducts basic environmental screening on this area of  interventions, for example by use of the NEAT+ tool. 
- The NS is aware of sector specific environmental standards, such as  those for shelter and WASH contained in the SPHERE standards;  also the sectoral recommendations in the IFRC Green Response:  Environmental Quick Guide. 
- The NS is aware of and applies guidance of the Guide to Climate smart Programming and Operations (forthcoming)"
